Title,Author,Author affiliation,Source,ISBN13,Publication year,Volume and Issue,Pages,Issue date,Monograph title,Language,Article In Press,Open Access type(s),Database,Copyright,Data Provider
Provengo: A Tool Suite for Scenario Driven Model-Based Testing,"Bar-Sinai, Michael ; Elyasaf, Achiya ; Weiss, Gera ; Weiss, Yeshayahu",,arXiv,,2023,,,"August 30, 2023",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
A Model-Based Testing System for Safety of Railway Interlocking,"Su, Haoxiang (1); Chai, Ming (1); Liu, Hongjie (1); Chai, Jinchuan (2); Yue, Chaopeng (3)","(1) National Engineering Research Center of Rail Transportation Operation and Control System, Beijing Jiaotong University, Beijing; 100044, China (2) National Railway Track Test Center, China Academy of Railway Sciences Corporation Limited, Beijing, China (3) Beijing National Railway Research & Design, Institute of Signal & Communication Group Co, Ltd., Beijing, China","IEEE Conference on Intelligent Transportation Systems, Proceedings, ITSC",9781670000000,2022,v 2022-October,p 335-340,2022,"2022 IEEE 25th International Conference on Intelligent Transportation Systems, ITSC 2022",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
An Approach for Model Based Testing of Augmented Reality Applications,"Tramontana, Porfirio (1); De Luca, Marco (1); Fasolino, Anna Rita (1)","(1) University of Naples 'Federico II', Napoli, Italy",CEUR Workshop Proceedings,,2022,v 3144,,2022,"RCIS-WS and RP 2022 - Joint Proceedings of RCIS 2022 Workshops and Research Projects Track, co-located with the 16th International Conference on Research Challenges inInformation Science, RCIS 2022",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-based testing leveraged for automated web tests,"Mattiello, Guilherme Ricken (1); Endo, André Takeshi (1)","(1) Federal University of Technology - Parana, Cornelio Procopio, Brazil",Software Quality Journal,,2022,"v 30, n 3",p 621-649,September 2022,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
TesCaV: An Approach for Learning Model-Based Testing and Coverage in Practice,"Marín, Beatriz (1); Alarcón, Sofía (1); Giachetti, Giovanni (2); Snoeck, Monique (3)","(1) Universidad Diego Portales, Santiago, Chile (2) Universidad Tecnológica de Chile INACAP, Santiago, Chile (3) KU Leuven, Leuven, Belgium",Lecture Notes in Business Information Processing,9783030000000,2020,v 385 LNBIP,p 302-317,2020,"Research Challenges in Information Science - 14th International Conference, RCIS 2020, Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-Based Testing of Smart Home Systems Using EFSM and CEFSM,"Albahli, Afnan (1); Andrews, Anneliese (1)","(1) University of Denver, Department of Computer Science, Denver, United States","Proceedings - 2021 International Conference on Computational Science and Computational Intelligence, CSCI 2021",9781670000000,2021,,p 1824-1829,2021,"Proceedings - 2021 International Conference on Computational Science and Computational Intelligence, CSCI 2021",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Lightweight MBT Testing for National e-Health Portal in Norway,"Gafurov, Davrondzhon (1); Grovan, Margrete Sunde (1); Hurum, Arne Erik (1)","(1) Norsk Helsenett SF, Oslo, Norway","Proceedings - 2020 35th IEEE/ACM International Conference on Automated Software Engineering, ASE 2020",9781450000000,2020,,p 1194-1198,September 2020,"Proceedings - 2020 35th IEEE/ACM International Conference on Automated Software Engineering, ASE 2020",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-Based Testing of Read only Graph Queries,"Lambers, Leen (1); Schneider, Sven (1); Weisgut, Marcel (1)","(1) Hasso Plattner Institute, University of Potsdam, Potsdam, Germany","Proceedings - 2020 IEEE 13th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2020",9781730000000,2020,,p 24-34,October 2020,"Proceedings - 2020 IEEE 13th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2020",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Effect of MBT on landfill behavior: an Italian case study,"Amato, Alessia (1); Magi Galluzzi, Lorenzo (2); Beolchini, Francesca (1)","(1) Department of Life and Environmental Sciences-DiSVA, Università Politecnica Delle Marche, Via Brecce Bianche, Ancona; 60131, Italy (2) Landfill Technical Management, Asa S.R.L. Azienda Servizi Ambientali, AN, Corinaldo; 60013, Italy",Journal of Material Cycles and Waste Management,,2022,"v 24, n 6",p 2569-2581,November 2022,,,,"All Open Access, Hybrid Gold, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Reducing the discard of MBT test cases using distance functions,"Diniz, Thomaz (1); Silva, Anderson G.F. (1); Alves, Everton L.G. (1); Andrade, Wilkerson L. (1)","(1) Federal University of Campina Grande, Brazil",ACM International Conference Proceeding Series,9781450000000,2019,,p 337-346,"September 23, 2019","Proceedings of the 33rd Brazilian Symposium on Software Engineering, SBES 2019",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model based testing of cyber-physical systems,"Khoo, Teck Ping (1)","(1) Singapore University of Technology and Design, Singapore, Singapore",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9783030000000,2018,v 11232 LNCS,p 423-426,2018,"Formal Methods and Software Engineering - 20th International Conference on Formal Engineering Methods, ICFEM 2018, Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
A study on the impact of model evolution in MBT suites,"Silva, Anderson G.F. (1); Andrade, Wilkerson L. (1); Alves, Everton L.G. (1)","(1) Federal University of Campina Grande, Campina Grande, Brazil",ACM International Conference Proceeding Series,9781450000000,2018,,p 49-56,"September 17, 2018",CBSOFT 2018 - Proceedings: 3rd Brazilian Symposium on Systematic and Automated Software Testing,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
From requirements to automated acceptance tests of interactive apps: An integrated model-based testing approach,"Maciel, Daniel (1); Paiva, Ana C.R. (1); Da Silva, Alberto Rodrigues (2)","(1) INESC TEC, Faculdade de Engenharia da Universidade do Porto, Porto, Portugal (2) INESC-ID, Instituto Superior Técnico, Universidade de Lisboa, Lisboa, Portugal",ENASE 2019 - Proceedings of the 14th International Conference on Evaluation of Novel Approaches to Software Engineering,9789900000000,2019,,p 265-272,2019,ENASE 2019 - Proceedings of the 14th International Conference on Evaluation of Novel Approaches to Software Engineering,,,"All Open Access, Hybrid Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Scrum and V lifecycle combined with model-based testing and model driven architecture to deal with evolutionary system issues,"Essebaa, Imane (1); Chantit, Salima (1)","(1) Computer Science Laboratory of Mohammedia, Faculty of Sciences and Technologies, Hassan 2 University of Casablanca, Casablanca, Morocco",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9783030000000,2018,v 11163 LNCS,p 77-91,2018,"Model and Data Engineering - 8th International Conference, MEDI 2018, Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Increasing test efficiency by risk-driven model-based testing,"Sahin Gebizli, Ceren (1); Kirkici, Abdulhadi (1); Sözer, Hasan (2)","(1) Vestel Electronics, Manisa, Turkey (2) Ozyegin University, Istanbul, Turkey",Journal of Systems and Software,,2018,v 144,p 356-365,October 2018,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Supporting efficient test automation using lightweight MBT,"Bernard, Elodie (1); Ambert, Fabrice (1); Legeard, Bruno (1)","(1) Univ. Bourgogne Franche-Comté, Cnrs, FEMTO-ST Institute, Besancon, France","Proceedings - 2020 IEEE 13th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2020",9781730000000,2020,,p 84-94,October 2020,"Proceedings - 2020 IEEE 13th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2020",,,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
SATE: Model-Based Testing with Design-to-Test and Plant Features,"Ma, Canlong (1); Jordan, Claudius (1); Provost, Julien (1)","(1) Technical University of Munich, Munich, Germany",14th IFAC Workshop on Discrete Event Systems WODES 2018,,2018,"v 51, n 7",p 310-315,"January 1, 2018",14th IFAC Workshop on Discrete Event Systems WODES 2018,,,"All Open Access, Bronze",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-based testing of mobile systems - An empirical study on QuizUp Android app,"Gudmundsson, Vignir (1); Lindvall, Mikael (2); Aceto, Luca (1); Bergthorsson, Johann (3); Ganesan, Dharmalingam (2)","(1) Reykjavik University, Reykjavik, Iceland (2) Fraunhofer CESE, Maryland, United States (3) Plain Vanilla Games, Reykjavik, Iceland","Electronic Proceedings in Theoretical Computer Science, EPTCS",,2016,v 208,p 16-30,"May 25, 2016","Proceedings of the 1st Workshop on Pre- and Post-Deployment Verification Techniques, PrePost 2016",,,"All Open Access, Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Matts - A step towards model based testing,"Herpel, H.-J. (1); Willich, G. (1); Li, J. (1); Xie, J. (1); Johansen, B. (1); Kvinnesland, K. (2); Krueger, S. (1); Barrios, P. (3)","(1) Airbus DS GmbH, Claude-Dornier-Str. 1, Immenstaad; 88090, Germany (2) DNV GL, Veritasveien 1, Hovik; 1363, Norway (3) ESA ESTEC, Kepplerlaan 1, Noordwijk; NL-2201 AZ, Netherlands","European Space Agency, (Special Publication) ESA SP",9789290000000,2016,v SP-736,,"August 1, 2016",Proceedings of DASIA 2016 - DAta Systems in Aerospace,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model based testing of satellite on-board software - An industrial use case,"Herpel, H.J. (1); Kerep, M. (1); Li, J. (2); Xie, J. (2); Johansen, B. (2); Kvinnesland, K. (2); Krueger, S. (3); Barrios, P. (3)","(1) Airbus DS GmbH, Claude-Dornier-Str. 1, Immenstaad; 88090, Germany (2) DNVGL, Hovik, Norway (3) ESA/ESTEC, Keplerlaan 1, Noordwijk, Netherlands",IEEE Aerospace Conference Proceedings,9781470000000,2016,v 2016-June,,"June 27, 2016","2016 IEEE Aerospace Conference, AERO 2016",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Quasi dimensional numerical investigation of syngas fuelled engine operation: MBT operation and parametric sensitivity analysis,"Shivapuji, Anand M. (1); Dasappa, S. (1)","(1) Center for Sustainable Technologies, Indian Institute of Science, Bangalore; 560012, India",Applied Thermal Engineering,,2017,v 124,p 911-928,2017,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Supporting the Combined Selection of Model-Based Testing Techniques,"Dias-Neto, Arilo Claudio (1); Travassos, Guilherme Horta (2)","(1) Institute of Computing, Federal University of Amazonas, Manaus, Amazonas, Brazil (2) Systems Engineering and Computer Science Programme, Federal University of Rio de Janeiro, COPPE, Rio de Janeiro, Brazil",IEEE Transactions on Software Engineering,,2014,"v 40, n 10",p 1025-1041,October 2014,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-based testing of web service with EFSM,"Sun, Fuzhen (1, 2); Liao, Lejian (1); Zhang, Longbo (2)","(1) Beijing Engineering Research Centre of High Volume Language Information Processing and Cloud Computing Applications, Beijing Key Laboratory of Intelligent Information Technology, School of Computer Science, Beijing Institute of Technology, Beijing, China (2) School of Computer Science and Technology, Shandong University of Technology, Zibo, China",Advances in Intelligent Systems and Computing,9783640000000,2014,v 279,p 91-100,2014,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Distributed online test generation for model-based testing,"Kanstrén, Teemu (1, 2); Kekkonen, Tuomas (1)","(1) VTT, Oulu, Finland (2) UofT, Toronto, Canada","Proceedings - Asia-Pacific Software Engineering Conference, APSEC",9780770000000,2013,v 1,p 255-262,2013,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Studying Synchronization Issues for Extended Automata,"Kushik, Natalia (1); Yevtushenko, Nina (2)","(1) SAMOVAR, Télécom SudParis, Institut Polytechnique de Paris, Palaiseau, France (2) Ivannikov Institute for System Programming, The Russian Academy of Sciences, Moscow, Russia","International Conference on Evaluation of Novel Approaches to Software Engineering, ENASE - Proceedings",9789900000000,2023,v 2023-April,p 338-345,2023,"Proceedings of the 18th International Conference on Evaluation of Novel Approaches to Software Engineering, ENASE 2023",,,"All Open Access, Hybrid Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
From BDD Scenarios to Test Case Generation,"Zameni, Tannaz (1); Van Den Bos, Petra (1); Tretmans, Jan (2, 3); Foederer, Johan (4); Rensink, Arend (1)","(1) University of Twente, Formal Methods and Tools, Enschede, Netherlands (2) Radboud University, Department of Software Science, Nijmegen, Netherlands (3) TNO-ESI, Eindhoven, Netherlands (4) Topic Embedded Systems, Best, Netherlands","Proceedings - 2023 IEEE 16th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2023",9798350000000,2023,,p 36-44,2023,"Proceedings - 2023 IEEE 16th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2023",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Exploiting MDE for platform-independent testing of service orchestrations,"Leal, Lucas (1); Montecchi, Leonardo (1); Ceccarelli, Andrea (2); Martins, Eliane (1)","(1) Institute of Computing, University of Campinas, Campinas, Brazil (2) Dip. Matematica e Informatica, University of Florence, Florence, Italy","Proceedings - 2019 15th European Dependable Computing Conference, EDCC 2019",9781730000000,2019,,p 149-152,September 2019,"Proceedings - 2019 15th European Dependable Computing Conference, EDCC 2019",,,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Enhancing Acceptance Test-Driven Development with Model-Based Test Generation,"Ramler, Rudolf (1); Klammer, Claus (1)","(1) Software Competence Center Hagenberg GmbH, Softwarepark 21, Hagenberg; 4232, Austria","Proceedings - Companion of the 19th IEEE International Conference on Software Quality, Reliability and Security, QRS-C 2019",9781730000000,2019,,p 503-504,July 2019,"Proceedings - Companion of the 19th IEEE International Conference on Software Quality, Reliability and Security, QRS-C 2019",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Testing Against Non-deterministic FSMs: A Probabilistic Approach for Test Suite Minimization,"Kushik, Natalia (1); Yevtushenko, Nina (2, 3); López, Jorge (4)","(1) Télécom SudParis, Institut Polytechnique de Paris, Palaiseau, France (2) Ivannikov Institute for System Programming of the Russian Academy of Sciences, Moscow, Russia (3) Higher School of Economics, Moscow, Russia (4) Airbus Defence and Space, Issy-Les-Moulineaux, France",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9783030000000,2022,v 13045 LNCS,p 55-61,2022,"Testing Software and Systems - 33rd IFIP WG 6.1 International Conference, ICTSS 2021, Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Designing a Test Model for a Configurable System: An Exploratory Study of Preprocessor Directives and Feature Toggles,"Fischer, Stefan (1); Michelon, Gabriela Karoline (2); Assunção, Wesley K. G. (2); Ramler, Rudolf (1); Egyed, Alexander (2)","(1) Software Competence Center Hagenberg GmbH (SCCH), Austria (2) Johannes Kepler University Linz, Austria",ACM International Conference Proceeding Series,9798400000000,2023,,p 31-39,"January 25, 2023",Proceedings - VaMoS 2023: 17th International Working Conference on Variability Modelling of Software-Intensive Systems,,,"All Open Access, Bronze",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Impact of Software Quality on 'gA-FC' Software Testing Technique,"Hooda, Susheela (1); Lamba, Vikas (1); Kaur, Sharanpreet (2); Sharma, Vidhu Kiran (1); Kumar, Raju (3); Sood, Vandana (1)","(1) Chitkara University, Chitkara University Institute of Engineering and Technology, Punjab, Rajpura, India (2) Mata Gujri College, PG Department of Computer Sciences, Punjab, Fatehgarh Sahib, India (3) G. L. Bajaj Institute of Technology and Management, UP, Greater Noida, India","Proceedings of International Conference on Computational Intelligence and Sustainable Engineering Solution, CISES 2022",9781670000000,2022,,p 142-147,2022,"Proceedings of International Conference on Computational Intelligence and Sustainable Engineering Solution, CISES 2022",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Towards an automatic model-based scrum methodology,"Chantit, Salima (1); Essebaa, Imane (1)","(1) Computer Science Laboratory of Mohammedia, Hassan II University of Casablanca, Morocco",Procedia Computer Science,,2021,v 184,p 797-802,2021,"12th International Conference on Ambient Systems, Networks and Technologies, ANT 2021 / 4th International Conference on Emerging Data and Industry 4.0, EDI40 2021 / Affiliated Workshops",,,"All Open Access, Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
A model-based test case management approach for integrated sets of domain-specific models,"Proll, Reinhard (1); Bauer, Bernhard (1)","(1) Institute for Software and Systems Engineering, University of Augsburg, Germany","Proceedings - 2018 IEEE 11th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2018",9781540000000,2018,,p 175-184,"July 16, 2018","Proceedings - 2018 IEEE 11th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2018",,,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Unifying Frameworks for Complete Test Strategies,"Sachtleben, Robert (1)","(1) Department of Mathematics and Computer Science, University of Bremen, Bibliothekstraße 5, Bremen; 28359, Germany",SSRN,,2023,,,"August 17, 2023",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-based security testing in IoT systems: A Rapid Review,"Lonetti, Francesca (1); Bertolino, Antonia (1); Di Giandomenico, Felicita (1)","(1) Istituto di Scienza e Tecnologie dell'Informazione, CNR, via G. Moruzzi, 1, Pisa; 56124, Italy",Information and Software Technology,,2023,v 164,,December 2023,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
An approach for verification of a satellite simulator - An evolving system,"Da Silva, Paulo Diego Barbosa (1); Ambrosio, Ana Maria (2); Villani, Emilia (1); Azevedo, Denise Rotondi (2)","(1) Brazilian Aeronautics Institute of Technology, ITA, São José dos Campos, São Paulo, Brazil (2) Brazilian National Institute for Space Research, INPE, São José dos Campos, São Paulo, Brazil","Proceedings - 7th Latin-American Symposium on Dependable Computing, LADC 2016",9781510000000,2016,,p 176-182,"December 12, 2016","Proceedings - 7th Latin-American Symposium on Dependable Computing, LADC 2016",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Extending MUD profiles through an automated IoT security testing methodology,"Matheu, Sara Nieves (1); Hernandez-Ramos, Jose Luis (2); Perez, Salvador (1, 3); Skarmeta, Antonio F. (1)","(1) Department of Information and Communications Engineering, University of Murcia, Murcia; 30100, Spain (2) European Commission, Joint Research Centre, Ispra; 21027, Italy (3) Industrial Cybersecurity Area, Ikerlan Technology Research Centre, Arrasate-Mondrag; 20500, Spain",IEEE Access,,2019,v 7,p 149444-149463,2019,,,,"All Open Access, Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Timed Transition Tour for Race Detection in Distributed Systems,"Vinarskii, Evgenii (1); Kushik, Natalia (1); Yevtushenko, Nina (2, 3); López, Jorge (4); Zeghlache, Djamal (1)","(1) SAMOVAR, Télécom SudParis, Institut Polytechnique de Paris, Palaiseau, France (2) Ivanikov Institute for System Programming, Russian Academy of Sciences, Moscow, Russia (3) Higher School of Economics, Moscow, Russia (4) Airbus, Issy-Les-Moulineaux, France","International Conference on Evaluation of Novel Approaches to Software Engineering, ENASE - Proceedings",9789900000000,2023,v 2023-April,p 613-620,2023,"Proceedings of the 18th International Conference on Evaluation of Novel Approaches to Software Engineering, ENASE 2023",,,"All Open Access, Hybrid Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
SimEvo: A Toolset for Simulink Test Evolution & Maintenance,"Rapos, Eric J. (1); Cordy, James R. (2)","(1) Department of Computer Science and Software Engineering, Miami University, Oxford; OH, United States (2) School of Computing, Queen's University, Kingston; ON, Canada","Proceedings - 2018 IEEE 11th International Conference on Software Testing, Verification and Validation, ICST 2018",9781540000000,2018,,p 410-415,"May 25, 2018","Proceedings - 2018 IEEE 11th International Conference on Software Testing, Verification and Validation, ICST 2018",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
An empirical comparison of model-based and capture and replay approaches for performance testing,"Macedo Rodrigues, Elder (1); Moreira de Oliveira, Flávio (1); Teodoro Costa, Leandro (1); Bernardino, Maicon (1); Zorzo, Avelino Francisco (1); do Rocio Senger Souza, Simone (2); Saad, Rodrigo (3)","(1) Facin/PUCRS - Av. Ipiranga, Porto Alegre; RS; 6681, Brazil (2) ICMC/USP - Caixa Postal 668, Sao Carlos; SP; 13.560-970, Brazil (3) Dell Computadores Ltda., Porto Alegre, Brazil",Empirical Software Engineering,,2015,"v 20, n 6",p 1831-1860,"December 1, 2015",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
