Title,Author,Author affiliation,Source,ISBN13,Publication year,Volume and Issue,Pages,Issue date,Monograph title,Language,Article In Press,Open Access type(s),Database,Copyright,Data Provider
Uncertainty-wise evolution of test ready models,"Zhang, Man (1); Ali, Shaukat (1); Yue, Tao (1, 2); Norgre, Roland (3)","(1) Simula Research Laboratory, Oslo, Norway (2) University of Oslo, Oslo, Norway (3) R&I, Future Position X, Gävle, Sweden",Information and Software Technology,,2017,v 87,p 140-159,"July 1, 2017",,,,"All Open Access, Hybrid Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Uncovering Unknown System Behaviors in Uncertain Networks with Model and Search-Based Testing,"Ji, Ruihua (1); Li, Zhong (1); Chen, Shouyu (1); Pan, Minxue (1, 2); Zhang, Tian (1, 2); Ali, Shaukat (2); Yue, Tao (2); Li, Xuandong (1)","(1) State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing; 210093, China (2) Simula Research Laboratory, Oslo, Norway","Proceedings - 2018 IEEE 11th International Conference on Software Testing, Verification and Validation, ICST 2018",9781540000000,2018,,p 204-214,"May 25, 2018","Proceedings - 2018 IEEE 11th International Conference on Software Testing, Verification and Validation, ICST 2018",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Morest: Model-based RESTful API Testing with Execution Feedback,"Liu, Yi (1); Li, Yuekang (1); Deng, Gelei (1); Liu, Yang (1); Wan, Ruiyuan (2); Wu, Runchao (2); Ji, Dandan (3); Xu, Shiheng (2); Bao, Minli (2)","(1) Nanyang Technological University, Singapore (2) Huawei Cloud Computing Technologies Co., Ltd, China (3) Huawei Technologies Co., Ltd, China",Proceedings - International Conference on Software Engineering,9781450000000,2022,v 2022-May,p 1406-1417,2022,"Proceedings - 2022 ACM/IEEE 44th International Conference on Software Engineering, ICSE 2022",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Optimizing regression testing with functional flow block reliability diagram,"Chourey, Vaishali (1); Sharma, Meena (2)","(1) Department of IT, Medi-Caps University, Indore, India (2) Department of Computer Engineering, IET DAVV, Indore, India",ENASE 2019 - Proceedings of the 14th International Conference on Evaluation of Novel Approaches to Software Engineering,9789900000000,2019,,p 526-532,2019,ENASE 2019 - Proceedings of the 14th International Conference on Evaluation of Novel Approaches to Software Engineering,,,"All Open Access, Hybrid Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Learning and statistical model checking of system response times,"Aichernig, Bernhard K. (1); Bauerstätter, Priska (2); Jöbstl, Elisabeth (3); Kann, Severin (3); Koroec, Robert (3); Krenn, Willibald (2); Mateis, Cristinel (2); Schlick, Rupert (2); Schumi, Richard (1)","(1) Institute of Software Technology, Graz University of Technology, Graz, Austria (2) Austrian Institute of Technology, Vienna, Austria (3) AVL List GmbH, Graz, Austria",Software Quality Journal,,2019,"v 27, n 2",p 757-795,"June 15, 2019",,,,"All Open Access, Hybrid Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Toward a Constraint Based Test Case Generation of Parallel BPEL Process,"Serbout, Sara (1); Benattou, Mohammed (1)","(1) LASTID Research Laboratory, Ibn Tofail University, Kenitra, Morocco",International Conference on Multimedia Computing and Systems -Proceedings,9781540000000,2018,v 2018-May,,"November 6, 2018","Proceedings of 2018 6th International Conference on Multimedia Computing and Systems, ICMCS 2018",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Morest: Model-based RESTful API Testing with Execution Feedback,"Liu, Yi (1); Liu, Yang (1); Ji, Dandan (2); Li, Yuekang (1); Wan, Ruiyuan (3); Xu, Shiheng (3); Deng, Gelei (1); Wu, Runchao (3); Bao, Minli (3)","(1) Nanyang Technological University, Singapore (2) Huawei Technologies Co., Ltd, China (3) Huawei Cloud Computing Technologies Co., Ltd, China",arXiv,,2022,,,"April 26, 2022",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Hierarchical featured state machines,"Fragal, Vanderson Hafemann (1); Simao, Adenilso (1); Mousavi, Mohammad Reza (2)","(1) Institute of Math. and Computer Sciences – ICMC, University of São Paulo, Brazil (2) Department of Informatics, University of Leicester, United Kingdom",Science of Computer Programming,,2019,v 171,p 67-88,15 February 2019,,,,"All Open Access, Bronze, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Initial Pose Estimation of 3D Object with Severe Occlusion Using Deep Learning,"Lomaliza, Jean-Pierre (1); Park, Hanhoon (1, 2)","(1) Department of Electronic Engineering, Pukyong National University, Busan; 48513, Korea, Republic of (2) School of ITMS, University of South Australia, Adelaide; SA; 5001, Australia",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9783030000000,2020,v 12002 LNCS,p 325-336,2020,"Advanced Concepts for Intelligent Vision Systems - 20th International Conference, ACIVS 2020, Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
The SAMBA approach for self-adaptive model-based online testing of services orchestrations,"Leal, Lucas (1); Ceccarelli, Andrea (1); Martins, Eliane (1)","(1) Institute of Computing, University of Campinas, Campinas, Brazil",Proceedings - International Computer Software and Applications Conference,9781730000000,2019,v 1,p 495-500,July 2019,"Proceedings - 2019 IEEE 43rd Annual Computer Software and Applications Conference, COMPSAC 2019",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
A model-based approach to generate dynamic synthetic test data,"Tan, Chao (1)","(1) Dept. of Informatics, University of Osl, Testify AS, Oslo, Norway","Proceedings - 2019 IEEE 12th International Conference on Software Testing, Verification and Validation, ICST 2019",9781730000000,2019,,p 495-497,April 2019,"Proceedings - 2019 IEEE 12th International Conference on Software Testing, Verification and Validation, ICST 2019",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Mixup-breakdown: A consistency training method for improving generalization of speech separation models,"Lam, Max W.Y. (1); Wang, Jun (1); Su, Dan (1); Yu, Dong (2)","(1) Tencent AI Lab, Shenzhen, China (2) Tencent AI Lab, Bellevue; WA, United States",arXiv,,2019,,,"October 27, 2019",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-based test suite generation for graph transformation system using model simulation and search-based techniques,"Kalaee, Akram (1); Rafe, Vahid (1)","(1) Department of Computer Engineering, Faculty of Engineering, Arak University, Arak; 38156-8-8349, Iran",Information and Software Technology,,2019,v 108,p 1-29,April 2019,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
End-to-end Automatic Business Process Validation,"Paiva, Ana C.R. (1); Flores, Nuno H. (1); Faria, João P. (1); Marques, José M.G. (2)","(1) INESC TEC, Faculty of Engineering, University of Porto, Rua Dr. Roberto Frias, s/n 4200-465, Porto, Portugal (2) LINK, Av. Duque de Ávila, 23, Lisboa; 1000-138, Portugal",Procedia Computer Science,,2018,v 130,p 999-1004,2018,"9th International Conference on Ambient Systems, Networks and Technologies, ANT 2018",,,"All Open Access, Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Test Generation from Event System Abstractions to Cover Their States and Transitions,"Julliand, J. (1); Kouchnarenko, O. (1); Masson, P.A. (1); Voiron, G. (1)","(1) FEMTO-ST, UMR 6174 CNRS and Univ. Bourgogne Franche-Comté 16, route de Gray F-25030, Besançon Cedex, France",Programming and Computer Software,,2018,"v 44, n 1",p 1-14,"January 1, 2018",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Extending UTP 2 with cascading arbitration specifications,"Wendland, Marc-Florian (1); Schneider, Martin (1); Hoffmann, Andreas (1)","(1) System Quality Center, Fraunhofer Institut FOKUS, Berlin, Germany","A-TEST 2019 - Proceedings of the 10th ACM SIGSOFT International Workshop on Automating TEST Case Design, Selection, and Evaluation, co-located with ESEC/FSE 2019",9781450000000,2019,,p 8-14,"August 26, 2019","A-TEST 2019 - Proceedings of the 10th ACM SIGSOFT International Workshop on Automating TEST Case Design, Selection, and Evaluation, co-located with ESEC/FSE 2019",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Extension to Interaction Flow Modeling Language (IFML) for Android Application Modeling,"Lu, Yi-Fei (1); Pan, Min-Xue (1); Zhang, Tian (1); Wang, Lin-Zhang (1); Li, Xuan-Dong (1)","(1) State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing; 210023, China",Ruan Jian Xue Bao/Journal of Software,,2019,"v 30, n 10",p 3148-3167,"October 1, 2019",,Chinese,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Toward an equation-oriented framework for diagnosis of complex systems,"Feldman, Alexander (1); Provan, Gregory (1)","(1) University College Cork, Ireland","Proceedings of the 5th International Workshop on Equation-Based Object-Oriented Modeling Languages and Tools, EOOLT 2013",9789180000000,2020,,p 65-74,2020,"Proceedings of the 5th International Workshop on Equation-Based Object-Oriented Modeling Languages and Tools, EOOLT 2013",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-Based Runtime Monitoring of Smart City Systems,"Incki, Koray (1); Ari, Ismail (1)","(1) Ozyegin University, Cekmekoy Kampusu Nisantepe, Mah. Orman Sk., Cekmekoy Istanbul; 34794, Turkey",Procedia Computer Science,,2018,v 134,p 75-82,2018,"15th International Conference on Mobile Systems and Pervasive Computing, MobiSPC 2018 / The 13th International Conference on Future Networks and Communications, FNC 2018 / Affiliated Workshops",,,"All Open Access, Gold, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Petri net based test case generation for evolved specification,"Ding, Zuohua (1); Jiang, Mingyue (1); Chen, Haibo (1); Jin, Zhi (2); Zhou, Mengchu (3)","(1) School of Information Science, Zhejiang Sci-Tech University, Hangzhou; 310018, China (2) Software Engineering Institute, Peking University, Beijing; 100871, China (3) Department of Electrical and Computer Engineering, New Jersey Institute of Technology, Newark; NJ; 07102, United States",Science China Information Sciences,,2016,"v 59, n 8",,"August 1, 2016",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
ProMiner: Bi-directional consistency checking framework based on system properties,"Ge, Xu-Jun (1); Wang, Ling (1); Xu, Li-Hua (1); Guo, Jian (2); Zhu, Hui-Biao (2)","(1) Department of Computer Science and Technology, East China Normal University, Shanghai; 200241, China (2) Shanghai Key Laboratory of Trustworthy Computing (East China Normal University), Shanghai; 200062, China",Ruan Jian Xue Bao/Journal of Software,,2016,"v 27, n 7",p 1757-1771,"July 1, 2016",,Chinese,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-Based API Testing of Apache ZooKeeper,"Artho, Cyrille (1, 2); Gros, Quentin (3); Rousset, Guillaume (3); Banzai, Kazuaki (4); Ma, Lei (5); Kitamura, Takashi (2); Hagiya, Masami (4); Tanabe, Yoshinori (7); Yamamoto, Mitsuharu (6)","(1) School of Computer Science and Communication, KTH Royal Institute of Technology, Stockholm, Sweden (2) Institute of Information Technology Research, National Institute of Advanced Industrial Science and Technology (AIST), Osaka, Japan (3) Polytech Nantes, University of Nantes, Nantes, France (4) Department of Computer Science, University of Tokyo, Tokyo, Japan (5) Department of Computer Science, Harbin Institute of Technology, China (6) Department of Mathematics and Informatics, Chiba University, Chiba, Japan (7) Department of Library, Archival, and Information Studies, Tsurumi University, Yokohama, Japan","Proceedings - 10th IEEE International Conference on Software Testing, Verification and Validation, ICST 2017",9781510000000,2017,,p 288-298,"May 15, 2017","Proceedings - 10th IEEE International Conference on Software Testing, Verification and Validation, ICST 2017",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
D-MBTDD: An Approach for Reusing Test Artefacts in Evolving System,"Ussami, Thais Harumi (1); Martins, Eliane (1); Montecchi, Leonardo (2)","(1) Institute of Computing, University of Campinas, Campinas, S.P., Brazil (2) Dipartimento di Matematica e Informatica, University of Florence, Florence, FI., Italy","Proceedings - 46th Annual IEEE/IFIP International Conference on Dependable Systems and Networks, DSN-W 2016",9781470000000,2016,,p 39-46,"September 22, 2016","Proceedings - 46th Annual IEEE/IFIP International Conference on Dependable Systems and Networks, DSN-W 2016",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-Based continuous verification,"Fan, Lingling (1); Chen, Sen (1); Xu, Lihua (1); Yang, Zongyuan (1); Zhu, Huibiao (1, 2)","(1) School of Computer Science and Software Engineering, East China Normal University, Shanghai, China (2) Shanghai Key Laboratory of Trustworthy Computing, East China Normal University, Shanghai, China","Proceedings - Asia-Pacific Software Engineering Conference, APSEC",9781510000000,2016,v 0,p 81-88,"July 2, 2016","Proceedings - 23rd Asia-Pacific Software Engineering Conference, APSEC 2016",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Test script generation based on design documents for web application testing,"Tanno, Haruto (1); Zhang, Xiaojing (1)","(1) NTT Laboratories, Nippon Telegraph and Telephone Corporation, Tokyo, Japan",Proceedings - International Computer Software and Applications Conference,9781470000000,2015,v 3,p 672-673,"September 21, 2015","Proceedings - 2015 IEEE 39th Annual Computer Software and Applications Conference Workshops, COMPSACW 2015",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-based integration testing of ROS packages: A mobile robot case study,"Ernits, Juhan (1); Halling, Evelin (1); Kanter, Gert (1); Vain, Jüri (1)","(1) Department of Computer Science, Tallinn University of Technology, Akadeemia tee 15a, Tallinn; 12618, Estonia","2015 European Conference on Mobile Robots, ECMR 2015 - Proceedings",[phone],2015,,,"November 10, 2015","2015 European Conference on Mobile Robots, ECMR 2015 - Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Functional Flow Diagram(FFD): Semantics for evolving software,"Chourey, Vaishali (1); Sharma, Meena (2)","(1) Discipline of Computer Science and Engineering, Medi-Caps University, Indore, India (2) Discipline of Computer Engineering, Institute of Engineering and Technology (DAVV), Indore, India","2016 International Conference on Advances in Computing, Communications and Informatics, ICACCI 2016",9781510000000,2016,,p 2193-2199,"November 2, 2016","2016 International Conference on Advances in Computing, Communications and Informatics, ICACCI 2016",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Test generation for RTES from SysML models: Context, motivations and research proposal","Gauthier, Jean-Marie (1)","(1) FEMTO-ST Institute, DISC Department, UMR CNRS 6174, 16, route de Gray, 25030 Besançon, France","Proceedings - IEEE 6th International Conference on Software Testing, Verification and Validation, ICST 2013",,2013,,p 503-504,2013,"Proceedings - IEEE 6th International Conference on Software Testing, Verification and Validation, ICST 2013",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model based approach for testing: Distributed real-time systems augmented with online monitors,"Pal, Deepak (1); Vain, Jüri (1)","(1) Department of Software Science, Tallinn University of Technology, Tallinn, Estonia",Communications in Computer and Information Science,9783320000000,2018,v 838,p 142-157,2018,"Databases and Information Systems - 13th International Baltic Conference, DB and IS 2018, Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Three birds with one stone: Contemporaneously boosting passive, active and self-healing properties for long-term anticorrosion coatings","Cheng, Meng (1); Liu, Junhao (1); Liu, Yuqi (1); Jiang, Hao (1); Li, Chunling (1, 2); Sun, Shuangqing (1, 2); Hu, Songqing (1, 2)","(1) School of Materials Science and Engineering, China University of Petroleum (East China), Qingdao; 266580, China (2) Institute of Advanced Materials, China University of Petroleum (East China), Qingdao; 266580, China",Chemical Engineering Journal,,2023,v 459,,"March 1, 2023",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Experiences with formal engineering: Model-based specification, implementation and testing of a software bus at Neopost","Sijtema, M. (2); Belinfante, A. (1); Stoelinga, M.I.A. (1); Marinelli, L. (3)","(1) Faculty of Computer Science, University of Twente, Netherlands (2) Systematic Software Hague, Netherlands (3) Neopost, Austin, TX, United States",Science of Computer Programming,,2014,"v 80, n PART A",p 188-209,"February 1, 2014",,,,"All Open Access, Bronze, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Three Birds with One Stone: Contemporaneously Boosting Passive, Active and Self-Healing Properties for Long-Term Anticorrosion Coatings","Cheng, Meng (1); Liu, Junhao (1); Li, Chunling (1, 2); Sun, Shuangqing (1, 2); Hu, Songqing (1, 2)","(1) School of Materials Science and Engineering, China University of Petroleum (East China), Qingdao; 266580, China (2) Institute of Advanced Materials, China University of Petroleum (East China), Qingdao; 266580, China",SSRN,,2022,,,"November 18, 2022",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Ag Electrode Anticorrosion in Inverted Perovskite Solar Cells,"Liu, Acan (1); Li, Xiaodong (1); Zhang, Wenxiao (1); Yang, Hui (1); Guo, Xuemin (1); Lu, Chunyan (1); Yuan, Haobo (1); Ou-Yang, Wei (1); Fang, Junfeng (1)","(1) School of Physics and Electronic Science, Engineering Research Center of Nanophotonics and Advanced Instrument, Ministry of Education, East China Normal University, Shanghai; 200062, China",Advanced Functional Materials,,2023,,,2023,,,Article in Press,"All Open Access, Bronze",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Fifty shades of grey in SOA testing,"Wotawa, Franz (1); Schulz, Marco (1); Pill, Ingo (1); Jehan, Seema (1); Leitner, Philipp (2); Hummer, Waldemar (2); Schulte, Stefan (2); Hoenisch, Philipp (2); Dustdar, Schahram (2)","(1) Institute for Software Technology, Graz University of Technology, Austria (2) Distributed Systems Group, Vienna University of Technology, Austria","Proceedings - IEEE 6th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2013",,2013,,p 154-157,2013,"Proceedings - IEEE 6th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2013",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Software paradigms, assessment types and non-functional requirements in model-based integration testing: A systematic literature review","Häser, Florian (1); Felderer, Michael (1); Breu, Ruth (1)","(1) Institute of Computer Science Quality Engineering, University of Innsbruck, Austria",ACM International Conference Proceeding Series,9781450000000,2014,,,2014,"18th International Conference on Evaluation and Assessment in Software Engineering, EASE 2014",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Examining the co-evolution relationship between Simulink Models and their test cases,"Rapos, Eric J. (1); Cordy, James R. (1)","(1) School of Computing, Queen's University, Kingston; ON, Canada","Proceedings - 8th International Workshop on Modeling in Software Engineering, MiSE 2016",9781450000000,2016,,p 34-40,"May 14, 2016","Proceedings - 8th International Workshop on Modeling in Software Engineering, MiSE 2016",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Test case/step minimization for visual programming language models and its application to space systems,"Santos Alarcon, Paulo Nolberto Dos (1); Santiago, Valdivino Alexandre De (1)","(1) Instituto Nacional de Pesquisas Espaciais (INPE), Av. dos Astronautas, 1758, São Paulo; SP, Brazil",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9783320000000,2017,v 10409 LNCS,p 160-175,2017,"Computational Science and Its Applications - ICCSA 2017 - 17th International Conference, 2017",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Evolving the ETSI test description language,"Makedonski, Philip (1); Adamis, Gusztáv (2); Käärik, Martti (3); Kristoffersen, Finn (4); Zeitoun, Xavier (5)","(1) Institute of Computer Science, University of Göttingen, Göttingen, Germany (2) Test Competence Center, Ericsson Hungary Ltd., Budapest, Hungary (3) Elvior OU, Talinn, Estonia (4) Cinderella ApS, Copenhagen, Denmark (5) CEA, LIST, Gif-sur-yvette, France",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9783320000000,2016,v 9959 LNCS,p 116-131,2016,"System Analysis and Modeling: Technology-Specific Aspects of Models - 9th International Conference, SAM 2016, Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Anticorrosion Coating with Heterogeneous Assembly of Nanofillers Modulated by a Magnetic Field,"Pengpeng, Lu (1); Xue, Fu (2); Xin, Li (2); Li, Xu (2); Fan, Yong (2); Zhao, Jie (1); Tian, Limei (1); Sun, Jiyu (1); Ren, Luquan (1)","(1) Key Laboratory of Bionic Engineering, Ministry of Education, Jilin University, Changchun; 130022, China (2) College of Chemistry, Jilin University, Changchun; 130012, China",ACS Applied Materials and Interfaces,,2023,"v 15, n 5",p 7538-7551,"February 8, 2023",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
XSS pattern for attack modeling in testing,"Bozic, Josip (1); Wotawa, Franz (1)","(1) Institute for Software Technology, Graz University of Technology, A-8010 Graz, Austria","2013 8th International Workshop on Automation of Software Test, AST 2013 - Proceedings",9781470000000,2013,,p 71-74,2013,"2013 8th International Workshop on Automation of Software Test, AST 2013 - Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
