Title,Author,Author affiliation,Source,ISBN13,Publication year,Volume and Issue,Pages,Issue date,Monograph title,Language,Article In Press,Open Access type(s),Database,Copyright,Data Provider
Co-evolution of model-based tests for industrial automotive software,"Rapos, Eric J. (1)","(1) School of Computing, Queen's University, Kingston; ON, Canada","Proceedings - 30th International Conference on Software Maintenance and Evolution, ICSME 2014",9780770000000,2014,,p 663,"December 4, 2014",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Comparative study on model based test of automotive automatic control system,"Gao, Zhenhua (1)","(1) Chongqing Chang'An Automobile Stock Co. Ltd, Chongqing; 401133, China","2023 IEEE 2nd International Conference on Electrical Engineering, Big Data and Algorithms, EEBDA 2023",9781670000000,2023,,p 1628-1632,2023,"2023 IEEE 2nd International Conference on Electrical Engineering, Big Data and Algorithms, EEBDA 2023",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
High Moisture Stability for Enhanced Quality Perovskite Solar Cells Induced by Front and Back Layer Synergistic Passivation of Perovskite,"Gong, Xiaoli (1); Li, Haimin (1); Liu, Xingchong (1); Wang, Hanyu (1); Ni, Yafei (1); Lei, Yue (1); Zhou, Ruonan (1); Zou, Wenjing (1); Tang, Yanling (1); Liu, Shuqian (1)","(1) School of New Energy and Materials, Southwest Petroleum University, Chengdu; 610500, China",Solar RRL,,2022,"v 6, n 10",,October 2022,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
3D Finite Element Study of the Physiological Anchorage Control Concept on Anchorage Molars in Lingual Orthodontics,"Zhao, Jiayuan (1); Su, Majing (1); Zhao, Qian (1); Liu, Jiajie (1); Wang, Junbin (1); Wang, Junjie (1); An, Xiaoli (1)","(1) School/Hospital of Stomatology, Lanzhou University, Lanzhou; 730000, China",Journal of Healthcare Engineering,,2022,v 2022,,2022,,,,"All Open Access, Gold, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Powertrain control verification benchmark,"Jin, Xiaoqing (1); Deshmukh, Jyotirmoy V. (1); Kapinski, James (1); Ueda, Koichi (1); Butts, Ken (1)","(1) Powertrain Control and Model-based Development, Toyota Technical Center, United States",HSCC 2014 - Proceedings of the 17th International Conference on Hybrid Systems: Computation and Control (Part of CPS Week),9781450000000,2014,,p 253-262,2014,HSCC 2014 - Proceedings of the 17th International Conference on Hybrid Systems: Computation and Control (Part of CPS Week),,,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Can the biological stage of a mechanical–biological treatment plant that is designed for mixed municipal solid waste be successfully utilized for effective composting of selectively collected biowaste?,"Bernat, Katarzyna (1); Kulikowska, Dorota (1); Wojnowska-Baryla, Irena (1); Kamiska, Anna (2)","(1) Department of Environmental Biotechnology, University of Warmia and Mazury in Olsztyn, Sloneczna 45G, Olsztyn; 10-709, Poland (2) Regional Municipal Waste Treatment Plant in Elblg, Poland",Waste Management,,2022,v 149,p 291-301,"July 15, 2022",,,,"All Open Access, Hybrid Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Managing aircraft by trajectory: Literature review and lessons learned,"Leiden, Kenneth (1); Fernandes, Alicia (1); Atkins, Stephen (1)","(1) Mosaic ATM, Inc., Leesburg; VA, United States","ICNS 2018 - Integrated Communications, Navigation, Surveillance Conference",9781540000000,2018,,p 3E11-3E116,"June 13, 2018","ICNS 2018 - Integrated Communications, Navigation, Surveillance Conference",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-based knock prediction and its stochastic feedforward compensation,"Li, Ruixue C. (1); Zhu, Guoming G. (2)","(1) Michigan State University, Department of Mechanical Engineering, East Lansing; MI; 48824, United States (2) Michigan State University, Faculty of the Department of Mechanical Engineering, East Lansing; MI; 48824, United States","IEEE/ASME International Conference on Advanced Intelligent Mechatronics, AIM",9781730000000,2020,v 2020-July,p 637-642,July 2020,"2020 IEEE/ASME International Conference on Advanced Intelligent Mechatronics, AIM 2020",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Polymeric Films for the Encapsulation, Storage, and Tunable Release of Therapeutic Microbes","Qiu, Kunyu (1); Young, Isabella (1); Woodburn, Blaide M. (2); Huang, Yirui (1); Anselmo, Aaron C. (1)","(1) Division of Pharmacoengineering and Molecular Pharmaceutics, Eshelman School of Pharmacy, University of North Carolina at Chapel Hill, Chapel Hill; NC; 27599, United States (2) Department of Pharmacology, School of Medicine, University of North Carolina at Chapel Hill, Chapel Hill; NC; 27599, United States",Advanced Healthcare Materials,,2020,"v 9, n 6",,"March 1, 2020",,,,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Improving Heavy Duty Natural Gas Engine Efficiency: A Systematic Approach to Application of Dedicated EGR,"Kocsis, Michael C. (1); Mitchell, Robert (1); Moiz, Ahmed Abdul (1); Kalaskar, Vickey (1); Williams, D. Ryan (1); Sjovall, Scott (1)",(1) Southwest Research Institute,SAE Technical Papers,,2020,"v 2020-April, n April",,"April 14, 2020","SAE World Congress Experience, WCX 2020",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
An investigation on utilization of biogas and syngas produced from biomass waste in premixed spark ignition engine,"Kan, Xiang (1, 2); Zhou, Dezhi (3); Yang, Wenming (3); Zhai, Xiaoqiang (4); Wang, Chi-Hwa (2)","(1) NUS Environmental Research Institute, National University of Singapore, 1 Create Way, Create Tower, #15-02, Singapore; 138602, Singapore (2) Department of Chemical and Biomolecular Engineering, National University of Singapore, 4 Engineering Drive 4, Singapore; 117585, Singapore (3) Department of Mechanical Engineering, Faculty of Engineering, National University of Singapore, 9 Engineering Drive 1, Singapore; 117576, Singapore (4) School of Mechanical Engineering, Shanghai Jiaotong University, Shanghai; 200240, China",Applied Energy,,2018,v 212,p 210-222,"February 15, 2018",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Plant Assimilation Kinetics and Metabolism of 2-Mercaptobenzothiazole Tire Rubber Vulcanizers by Arabidopsis,"LeFevre, Gregory H. (1, 2, 5); Portmann, Andrea C. (1, 2, 4); Müller, Claudia E. (1, 2); Sattely, Elizabeth S. (1, 3); Luthy, Richard G. (1, 2)","(1) ReNUWIt Engineering Research Center, Stanford University, 473 Via Ortega, Stanford; CA; 94305, United States (2) Department of Civil and Environmental Engineering, Stanford University, Stanford; CA; 94305, United States (3) Department of Chemical Engineering, Stanford University, Stanford; CA; 94305, United States (4) Institute of Environmental Engineering, ETH Zürich, Zürich; 8093, Switzerland (5) Department of Civil and Environmental Engineering, University of Iowa, Iowa City; IA; 52242, United States",Environmental Science and Technology,,2016,"v 50, n 13",p 6762-6771,"July 5, 2016",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"RCIS-WS and RP 2022 - Joint Proceedings of RCIS 2022 Workshops and Research Projects Track, co-located with the 16th International Conference on Research Challenges inInformation Science, RCIS 2022",,,CEUR Workshop Proceedings,,2022,v 3144,,2022,"RCIS-WS and RP 2022 - Joint Proceedings of RCIS 2022 Workshops and Research Projects Track, co-located with the 16th International Conference on Research Challenges inInformation Science, RCIS 2022",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Experimental investigation of water injection and spark timing effects on combustion and emissions of a hybrid hydrogen-gasoline engine,"Qian, Lijun (1, 2); Wan, Juye (1); Qian, Yejian (1); Sun, Yu (1); Zhuang, Yuan (1)","(1) School of Automotive and Transportation Engineering, Hefei University of Technology, Anhui, Hefei; 230009, China (2) Nanchang Institute of Technology, Jiangxi, Nanchang; 330044, China",Fuel,,2022,v 322,,"August 15, 2022",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Effectiveness of 2-mercaptobenzothiazole, 8-hydroxyquinoline and benzotriazole as corrosion inhibitors on AA 2024-T3 assessed by electrochemical methods","Balaskas, Andronikos C. (1); Curioni, Michele (1); Thompson, George E. (1)","(1) Corrosion and Protection Centre, School of Materials, University of Manchester, Manchester, M13 9PL, United Kingdom",Surface and Interface Analysis,,2015,"v 47, n 11",p 1029-1039,November 2015,,,,"All Open Access, Hybrid Gold",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Effect of benzothiazole biocide on SRB-induced biocorrosion of hot-dip galvanized steel,"Eduok, Ubong (1); Faye, Omar (1); Szpunar, Jerzy (1)","(1) Department of Mechanical Engineering, College of Engineering, University of Saskatchewan, 57 Campus Drive, Saskatoon; Saskatchewan; S7N 5A9, Canada",Engineering Failure Analysis,,2018,v 93,p 111-121,November 2018,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Finger-vein recognition with modified binary tree model,"Liu, Tong (1); Xie, Jianbin (1); Yan, Wei (1); Li, Peiqin (1); Lu, Huanzhang (1)","(1) College of Electronic Science and Engineering, National University of Defense Technology, Kaifu District, Yan W Pond #47, Changsha; Hunan; 410073, China",Neural Computing and Applications,,2015,"v 26, n 4",p 969-977,"May 1, 2015",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Cycle-based LQG knock control using identified exhaust temperature model,"Tang, Jian (1); Dai, Wen (2); Archer, Chad (2); Yi, James (2); Zhu, Guoming (1)","(1) Department of Mechanical Engineering, Michigan State University, East Lansing; MI, United States (2) Ford Motor Company, Dearborn; MI, United States",International Journal of Engine Research,,2023,"v 24, n 7",p 3047-3060,July 2023,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Comparative study on the performance of high temperature piezoelectric materials for structural health monitoring using ultrasonic guided waves,"Dhutti, A. (1); Tumin, S.A. (1); Gan, T.H. (1, 2); Kanfoud, J. (1); Balachandran, W. (1)","(1) Brunel University London, Kingston Lane, Uxbridge; UB8 3PH, United Kingdom (2) TWI Ltd, Granta Park, Cambridge; CB21 6AL, United Kingdom","Proceedings of the 7th Asia-Pacific Workshop on Structural Health Monitoring, APWSHM 2018",9783000000000,2018,,p 598-608,2018,"Proceedings of the 7th Asia-Pacific Workshop on Structural Health Monitoring, APWSHM 2018",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Understanding the Adverse Effects of Inlet Valve Deposits on SI Engine Operation, through a Novel Technique to Create Surrogate Deposits","Glawar, Andreas F. G. (1); Ziman, Pauline R. (2); Wu, Kaihua (3); Natarajan, Vinod (1); Wolgast, Eike J. (4); Dankers, Carolin (4); Groves, Adrian P. (2)","(1) Shell Global Solutions (US) Inc., United States (2) Shell Global Solutions (UK), United Kingdom (3) Shell (Shanghai) Technology Ltd., China (4) Shell Global Solutions (Deutschland) GmbH, Germany",SAE Technical Papers,,2018,v 2018-September,,2018,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Self healing coatings containing dual active agent loaded urea formaldehyde (UF) microcapsules,"Siva, T. (1); Sathiyanarayanan, S. (1)","(1) CSIR-Central Electrochemical Research Institute, Karaikudi; 630006, India",Progress in Organic Coatings,,2015,v 82,p 57-67,"May 1, 2015",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Proceedings - 13th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement, ESEM 2019",,,International Symposium on Empirical Software Engineering and Measurement,9781730000000,2019,v 2019-Septemer,,September 2019,"Proceedings - 13th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement, ESEM 2019",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"U-test: Evolving, modelling and testing realistic uncertain behaviours of cyber-physical systems","Ali, Shaukat (1); Yue, Tao (2)","(1) Simula Research Laboratory, P.O. Box 134, Lysaker; 1325, Norway (2) Simula Research Laboratory, University of Oslo, P.O. Box 134, Lysaker; 1325, Norway","2015 IEEE 8th International Conference on Software Testing, Verification and Validation, ICST 2015 - Proceedings",9781480000000,2015,,,"May 5, 2015",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"International Dagstuhl Seminar 16172 Machine Learning for Dynamic Software Analysis: Potentials and Limits, 2016",,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9783320000000,2018,v 11026 LNCS,,2018,"Machine Learning for Dynamic Software Analysis: Potentials and Limits - International Dagstuhl Seminar 16172, Revised Papers",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Dependability verification of nanosatellite embedded software supported by a reusable test system,"Conceicao, Carlos A.P.L. (1); Mattiello-Francisco, Fatima (1); Batista, Carlos L.G. (1)","(1) Instituto Nacional de Pesquisas Espaciais, São José dos Campos, Brazil","Proceedings - 7th Latin-American Symposium on Dependable Computing, LADC 2016",9781510000000,2016,,p 157-163,"December 12, 2016","Proceedings - 7th Latin-American Symposium on Dependable Computing, LADC 2016",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Improving code coverage in android apps testing by exploiting patterns and automatic test case generation,"Amalfitano, Domenico (1); Amatucci, Nicola (1); Fasolino, Anna Rita (1); Gentile, Ugo (1); Mele, Gianluca (1); Nardone, Roberto (1); Vittorini, Valeria (1); Marrone, Stefano (2)","(1) Universitá di Napoli Federico II, DIETI, via Claudio, 21, Naples, Italy (2) Seconda Universitá di Napoli, Dip. di Matematica e Fisica, viale Lincoln, 5, Caserta, Italy","WISE 2014 - Proceedings of the 2014 ACM International Workshop on Long-Term Industrial Collaboration on Software Engineering, Co-located with ASE 2014",9781450000000,2014,,p 29-34,2014,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Cyclic Variations of Argon Power Cycle Engine with Fuel of Hydrogen,"Zhang, Erbao (1); Gong, Yinchun (1); Deng, Jun (1); Hu, Zongjie (1); Jiang, Chuanqian (1); Wu, Zhijun (1); Li, Liguang (1)","(1) Tongji Univ, China",SAE Technical Papers,,2017,v 2017-October,,2017,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Stress tolerance assessment of dibenzyltoluene-based liquid organic hydrogen carriers,"Modisha, Phillimon (1); Bessarabov, Dmitri (1)","(1) HySA Infrastructure Centre of Competence, North-West University, Faculty of Engineering, Private Bag X6001, Potchefstroom Campus; 2520, South Africa",Sustainable Energy and Fuels,,2020,"v 4, n 9",p 4662-4670,September 2020,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Proceedings - International Symposium on Software Reliability Engineering, ISSRE",,,"Proceedings - International Symposium on Software Reliability Engineering, ISSRE",9781540000000,2018,v 2018-October,,"November 16, 2018","Proceedings - 29th IEEE International Symposium on Software Reliability Engineering, ISSRE 2018",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
A Structured Markov Chain Approach to Branching Processes,"Hautphenne, Sophie (1)","(1) School of Mathematics and Statistics, University of Melbourne, Melbourne; VIC; 3010, Australia",Stochastic Models,,2015,"v 31, n 3",p 403-432,"July 3, 2015",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Model-Driven Software Architecture Conformance Analysis,"Uzun, Burak (1)",(1) Wageningen University and Research,ProQuest Dissertations and Theses Global,9798490000000,2021,,,2021,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
A heuristic-based approach to refactor crosscutting behaviors in UML state machines,"Khan, Muhammad Uzair (1); Iqbal, Muhamamd Zohaib (1, 2); Ali, Shaukat (3)","(1) 1Software Quality Engineering and Testing Lab (QUEST), National University of Computer and Emerging Sciences, FAST NU, Islamabad, Pakistan (2) SnT Centre for Security, Reliability and Trust, University of Luxembourg, Luxembourg, Luxembourg (3) Simula Research Laboratory, P.O.Box 134, Lysaker, Norway","Proceedings - 30th International Conference on Software Maintenance and Evolution, ICSME 2014",9780770000000,2014,,p 557-560,"December 4, 2014",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Test process improvement with documentation driven integration testing,"Häser, Florian (1); Felderer, Michael (1); Breu, Ruth (1)","(1) Institute of Computer Science Quality Engineering, University of Innsbruck, Austria","Proceedings - 2014 9th International Conference on the Quality of Information and Communications Technology, QUATIC 2014",9781480000000,2014,,p 156-161,"December 12, 2014",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Impact of the Direct Injection of Liquid Propane on the Efficiency of a Light-Duty, Spark-Ignited Engine","Walls, Mark (1); Joo, Michael (1); Ross, Michael (1)","(1) Southwest Research Institute, United States",SAE Technical Papers,,2017,"v 2017-March, n March",,"March 28, 2017",WCX 2017: SAE World Congress Experience,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Design and evaluation of a grid reciprocation scheme for use in digital breast tomosynthesis,"Patel, Tushita (1); Sporkin, Helen (2); Peppard, Heather (3); Williams, Mark B. (1, 2, 3)","(1) Department of Physics, University of Virginia, Charlottesville; VA; 22904, United States (2) Department of Biomedical Engineering, University of Virginia, Charlottesville; VA; 22908, United States (3) Department of Radiology and Medical imaging, University of Virginia, Charlottesville; VA; 22908, United States",Progress in Biomedical Optics and Imaging - Proceedings of SPIE,9781510000000,2016,v 9788,,2016,"Medical Imaging 2016: Biomedical Applications in Molecular, Structural, and Functional Imaging",,,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
An experimental study on the potential usage of acetone as an oxygenate additive in PFI SI engines,"Meng, Lei (1, 3); Zeng, Chunnian (1); Li, Yuqiang (2); Nithyanandan, Karthik (3); Lee, Timothy H. (3); Lee, Chia-Fon (3, 4)","(1) School of Information Engineering, Wuhan University of Technology, Wuhan; 430070, China (2) School of Energy Science and Engineering, Central South University, Changsha; 410083, China (3) Department of Mechanical Science and Engineering, University of Illinois at Urbana-Champaign, Urbana; IL; 61801, United States (4) School of Mechanical Engineering, Beijing Institute of Technology, Beijing; 100081, China",Energies,,2016,"v 9, n 4",,"April 1, 2016",,,,"All Open Access, Gold, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Characterization of High Efficiency Octane-On-Demand Fuels Requirement in a Modern Spark Ignition Engine with Dual Injection System,"Viollet, Yoann (1); Abdullah, Marwan (1); Alhajhouje, Abdullah (1); Chang, Junseok (1)","(1) Fuel Technology Division, Saudi Aramco R and DC, Saudi Arabia",SAE Technical Papers,,2015,"v 2015-April, n April",,"April 14, 2015",SAE 2015 World Congress and Exhibition,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Investigations on the effect of Piston Squish Area on Performance and Emission Characteristics of LPG fuelled Lean Burn SI Engine,"Krishnaiah, Ravi (1); Ekambaram, Porpatham (1); Jayapaul, Pradeep Bhasker (1)","(1) Automotive Research Centre, Thermal and Automotive Division, School of Mechanical Engineering, VIT University, Vellore; 632 014, India",SAE Technical Papers,,2016,"v 2016-February, n February",,"February 1, 2016","International Mobility Conference, SIIMC 2016",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
The effect of injection timing on the performance of natural gas with a high carbon dioxide (CO2) content in a Direct Injection (DI) gas engine,"Wasiu, Ayandotun B. (1); Aziz, A. Rashid A. (1); Heikal, Morgan R. (1)","(1) Mechanical Engineering Department, Universiti Teknologi PETRONAS, Bandar Seri Iskandar, 31750 Tronoh, Perak, Malaysia",MATEC Web of Conferences,,2014,v 13,,2014,"ICPER 2014 - 4th International Conference on Production, Energy and Reliability",,,"All Open Access, Gold, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Proceedings of the IEEE International Conference on Engineering of Complex Computer Systems, ICECCS",,,"Proceedings of the IEEE International Conference on Engineering of Complex Computer Systems, ICECCS",9781480000000,2014,,,"October 13, 2014",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"Tests and Proofs - 7th International Conference, TAP 2013, Proceedings",,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9783640000000,2013,v 7942 LNCS,,2013,"Tests and Proofs - 7th International Conference, TAP 2013, Proceedings",,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Ethanol optimized powertrain for medium duty trucks,"Perfetto, Anthony (1); Kameshwaran, Karthik (1); Geckler, Samuel C. (1); Zope, Rohit (1); Lana, Carlos (1); Kotharaman, Govindarajan (1)","(1) Cummins Inc., Columbus; IN, United States","ASME 2014 Internal Combustion Engine Division Fall Technical Conference, ICEF 2014",9780790000000,2014,v 1,,2014,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Relating Knocking Combustions Effects to Measurable Data,"Corti, Enrico (1); Forte, Claudio (1); Bianchi, Gian Marco (1); Moro, Davide (1)","(1) University of Bologna, Italy",SAE International Journal of Engines,,2015,"v 8, n 5",p 2133-2144,"September 6, 2015",,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Controlled assci with moderate auto-ignition for engine knock suppression in a GDI engine with high compression ratio,"A, Hui Liu (1); Wang, Zhi (1); Wang, Jianxin (1); Wang, Mengke (2); Yang, Wanli (2)","(1) State Key Laboratory of Automotive Safety and Energy, Tsinghua University, Beijing; 100084, China (2) Chery Automobile Engineering and Research Institute, Anhui; 241009, China","ASME 2014 Internal Combustion Engine Division Fall Technical Conference, ICEF 2014",9780790000000,2014,v 1,,2014,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
An efficient assisted bidirectional glenn design with lowered superior vena cava pressure for stage-one single ventricle patients,"Jia, Dongjie (1); Peroni, Matthew (1); Khalapyan, Tigran (1); Esmaily, Mahdi (1)","(1) Sibley School of Mechanical and Aerospace Engineering, Cornell University, Ithaca; NY; 14850, United States",Journal of Biomechanical Engineering,,2021,"v 143, n 7",,July 2021,,,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village